,Y1,Y2
0,1.29,1.46
1,1.37,2.69
2,1.34,2.68
3,1.32,2.12
4,1.32,2.12
5,1.32,2.41
6,1.32,2.41
7,1.31,1.54
8,1.32,1.6
9,1.32,1.76
10,1.32,1.61
11,1.32,1.61
12,1.32,1.76
13,1.32,1.75
14,1.32,2.11
15,1.33,2.41
16,1.34,2.68
17,1.33,1.5
18,1.41,2.72
19,1.39,2.71
20,1.36,2.15
21,1.36,2.16
22,1.37,2.45
23,1.37,2.45
24,1.35,1.58
25,1.36,1.64
26,1.37,1.8
27,1.36,1.64
28,1.36,1.64
29,1.37,1.8
30,1.37,1.79
31,1.36,2.15
32,1.38,2.44
33,1.39,2.71
34,1.38,1.54
35,1.45,2.75
36,1.44,2.74
37,1.41,2.19
38,1.4,2.19
39,1.42,2.47
40,1.42,2.47
41,1.39,1.62
42,1.4,1.67
43,1.41,1.84
44,1.4,1.68
45,1.4,1.68
46,1.41,1.84
47,1.41,1.83
48,1.41,2.18
49,1.42,2.47
50,1.44,2.74
51,1.42,1.57
52,1.48,2.77
53,1.47,2.76
54,1.46,2.22
55,1.45,2.23
56,1.47,2.5
57,1.47,2.5
58,1.43,1.65
59,1.44,1.7
60,1.44,1.88
61,1.44,1.7
62,1.44,1.7
63,1.44,1.87
64,1.44,1.86
65,1.46,2.22
66,1.47,2.5
67,1.47,2.75
68,1.46,1.61
69,1.54,2.8
70,1.53,2.79
71,1.49,2.25
72,1.49,2.25
73,1.5,2.53
74,1.5,2.53
75,1.47,1.69
76,1.47,1.73
77,1.49,1.93
78,1.47,1.73
79,1.47,1.73
80,1.49,1.92
81,1.49,1.91
82,1.49,2.25
83,1.5,2.52
84,1.53,2.78
85,1.5,1.64
86,1.59,2.83
87,1.59,2.81
88,1.53,2.28
89,1.53,2.29
90,1.56,2.56
91,1.56,2.56
92,1.51,1.73
93,1.51,1.76
94,1.52,1.96
95,1.51,1.76
96,1.51,1.76
97,1.52,1.95
98,1.52,1.93
99,1.53,2.28
100,1.56,2.56
101,1.59,2.81
102,1.54,1.68
103,1.65,2.86
104,1.65,2.84
105,1.59,2.33
106,1.59,2.34
107,1.62,2.59
108,1.62,2.59
109,1.55,1.76
110,1.55,1.8
111,1.56,2.01
112,1.54,1.8
113,1.54,1.79
114,1.56,2.0
115,1.56,1.98
116,1.6,2.33
117,1.62,2.59
118,1.65,2.84
119,1.58,1.72
120,1.7,2.89
121,1.7,2.88
122,1.65,2.37
123,1.65,2.37
124,1.68,2.62
125,1.68,2.63
126,1.58,1.79
127,1.58,1.84
128,1.62,2.06
129,1.58,1.84
130,1.58,1.83
131,1.62,2.05
132,1.62,2.04
133,1.65,2.36
134,1.67,2.62
